"original_idx","RM","LSTAT","RAD","CRIM","PTRATIO","DIS","ZN","NOX","CHAS","B","TAX","INDUS","AGE","MEDV"
7,6.172,4.21047142468078,5,-0.502433224764114,-1.42225756521518,5.9505,12.5,0.524,0,396.9,311,7.87,96.1,27.1
140,6.174,4.67800088997631,4,-0.156607076134421,1.62150192036674,1.6119,0,0.624,0,388.08,437,21.89,93.6,14
428,6.193,4.44211292378736,24,1.26816847460051,0.833916637360556,1.9356,0,0.679,0,96.73,666,18.1,78.1,11
110,6.195,3.48415435883694,5,-0.650710911866936,1.368618600426,2.7778,0,0.52,0,393.49,384,8.56,54.4,21.7
287,6.209,2.47949778218025,6,-1.18824905324895,-0.997706535589136,7.3172,52.5,0.405,0,396.9,293,5.32,31.3,23.2
109,6.229,3.81204700575557,5,-0.204489505821609,1.368618600426,2.5451,0,0.52,0,391.23,384,8.56,91.2,19.4
286,6.23,3.47447649493975,1,-1.55773001412657,-0.341710340923556,9.0892,80,0.385,0,341.6,241,1.76,31.5,20.1
480,6.242,3.14897008694827,24,1.17351931608324,0.833916637360556,3.4242,0,0.532,0,396.9,666,18.1,64.7,23
74,6.273,2.39901955047957,5,-0.811768850979969,-0.0899986875399935,4.2515,0,0.437,0,394.92,398,12.83,6,24.1
452,6.297,4.01040710959376,24,1.118783357068,0.833916637360556,2.3682,0,0.713,0,385.09,666,18.1,91.8,16.1
458,6.301,3.89240095149823,24,1.28855531848504,0.833916637360556,2.7831,0,0.713,0,272.21,666,18.1,83.7,14.9
326,6.312,2.24986775619655,5,-0.136109565180084,0.431102979977672,5.4159,0,0.493,0,396.9,287,7.38,28.9,23
177,6.315,2.28399881377025,5,-1.00843763859377,-0.997706535589136,3.3175,0,0.51,0,395.6,296,4.05,73.4,24.6
288,6.315,2.57789156243893,6,-1.09713589161437,-0.997706535589136,7.3172,52.5,0.405,0,396.9,293,5.32,45.6,22.3
206,6.326,3.18544479362822,4,-0.271969284896619,-0.142360813351939,4.3549,0,0.489,0,394.87,277,10.59,52.5,24.4
329,6.333,2.52286192044977,4,-0.89552782493659,-0.89012178462863,5.2146,0,0.46,0,375.21,430,3.24,17.2,22.6
318,6.382,3.0873635507784,4,-0.00109058357058532,-0.24401601094397,3.5325,0,0.544,0,395.21,304,9.9,67.2,23.1
84,6.389,2.96220209812947,3,-1.04542245932965,-0.193693261025715,4.7794,0,0.449,0,396.9,247,4.49,48,23.9
402,6.404,4.32645706616516,24,1.37347451519496,0.833916637360556,1.639,0,0.693,0,376.11,666,18.1,100,12.1
91,6.405,2.69954300341079,2,-1.17985789526451,-0.525818250464659,3.0921,0,0.489,0,393.55,270,3.41,73.9,22
396,6.405,4.23287784150672,24,1.17684560946746,0.833916637360556,1.6768,0,0.693,0,396.9,666,18.1,96,12.5
441,6.406,4.2480425190673,24,1.37874788440396,0.833916637360556,2.0651,0,0.74,0,385.96,666,18.1,97.2,17.1
70,6.417,2.38528742469947,4,-0.754105737683146,0.187985637785564,5.2873,0,0.413,0,383.73,305,10.81,6.6,24.2
1,6.421,2.87698252582774,2,-1.37699123279582,-0.525818250464659,4.9671,0,0.469,0,396.9,242,7.07,78.9,21.6
248,6.433,2.94472334302253,7,-0.437858807551858,0.130160746119299,7.8265,22,0.431,0,374.71,330,5.86,49.1,24.5
251,6.438,1.4836495332713,7,-0.306604034199992,0.130160746119299,7.3967,22,0.431,0,377.07,330,5.86,8.9,24.8
92,6.442,2.69165071952762,4,-1.14415435440604,-0.341710340923556,3.6659,28,0.464,0,395.01,270,15.04,53.6,22.9
62,6.456,2.38758266975748,8,-0.639749350050662,0.494955615629276,7.2255,25,0.453,0,396.9,284,5.13,67.8,22.2
108,6.474,3.38117902571451,5,-0.563801111756315,1.368618600426,2.4329,0,0.52,0,395.24,384,8.56,97.1,19.8
250,6.487,2.18739734429996,7,-0.517478183377313,0.130160746119299,7.3967,22,0.431,0,396.28,330,5.86,13,24.4
350,6.49,2.20760664737077,1,-0.93713710040687,0.494955615629276,8.7921,40,0.429,0,396.9,335,1.25,44.4,22.9
28,6.495,3.45639545357996,4,0.304336945261535,1.45124616523898,4.4547,0,0.538,0,387.94,307,8.14,94.4,18.4
52,6.511,2.0231414599836,4,-1.01481157836723,-0.926703754699467,6.8147,21,0.439,0,396.9,243,5.64,21.1,25
342,6.54,2.7863446373514,1,-1.4257046057853,-1.22492933060631,6.2669,0,0.518,0,389.96,422,1.89,59.7,16.5
296,6.549,2.53356015340591,4,-1.01362878321265,-1.1943938643994,5.9604,0,0.437,0,392.85,289,13.92,51,27.1
229,6.552,1.54587838126817,8,0.0437029988635788,-0.695829524768667,3.3751,0,0.504,0,380.34,307,6.2,21.4,31.5
188,6.556,1.81251836199392,5,-0.572713029421591,-1.42225756521518,4.5667,45,0.437,0,382.84,398,3.44,29.1,29.8
289,6.565,2.94296768133818,6,-1.13232959180986,-0.997706535589136,7.3172,52.5,0.405,0,371.72,293,5.32,22.9,24.8
301,6.59,2.94121059343912,7,-1.23679087283016,-1.16323735407812,5.4917,34,0.433,0,395.75,329,6.09,40.4,22
194,6.604,1.75587826607416,1,-1.73110191590629,-1.31292709856617,6.2196,60,0.401,0,376.7,265,2.93,18.8,29.1
239,6.606,2.52928758790583,6,-0.729788916439565,-0.997706535589136,6.1899,30,0.428,0,383.78,300,4.93,42.2,23.3
305,6.616,2.83860881851126,7,-1.00320285512325,-0.24401601094397,3.37,33,0.472,0,393.36,222,2.18,58.1,28.4
223,6.618,2.57789156243893,8,0.198647671455844,-0.695829524768667,3.2721,0,0.507,0,396.9,307,6.2,80.8,30.1
81,6.619,2.49695463013926,4,-1.11221292701079,0.073471767344769,5.4007,25,0.426,0,395.63,281,4.86,70.4,23.9
348,6.635,2.21011810451908,4,-1.70749712180623,-0.852800591791647,8.344,80,0.435,0,390.94,280,2.01,29.7,24.5
217,6.642,2.97435392292094,5,-0.873527715910176,-1.06591919064377,3.4211,0,0.55,0,392.78,276,13.89,85.1,28.7
460,6.701,3.91438725130026,24,1.09583725578577,0.833916637360556,2.5975,0,0.713,0,255.23,666,18.1,90,16.4
111,6.715,3.05423530652013,6,-0.685513679240743,-0.525818250464659,2.6775,0,0.547,0,395.59,432,10.01,81.6,22.8
80,6.727,2.02590611631263,4,-1.15573790796708,0.073471767344769,5.4007,25,0.426,0,396.9,281,4.86,33.5,28
353,6.728,1.79383327370528,5,-1.63513170996716,-0.852800591791647,12.1265,90,0.41,0,384.46,187,2.02,36.1,30.1
191,6.739,1.85236043558938,5,-0.881182162199306,-1.42225756521518,6.4798,45,0.437,0,389.71,398,3.44,30.8,30.5
481,6.75,2.60692299288914,24,1.16537917921538,0.833916637360556,3.3317,0,0.532,0,393.07,666,18.1,74.9,23.7
63,6.762,2.94121059343912,8,-0.569857701758896,0.494955615629276,7.9809,25,0.453,0,395.58,284,5.13,43.4,25
41,6.77,1.89728599584246,3,-0.566103215570445,-0.481155986929274,5.7209,0,0.448,0,385.41,233,6.91,2.9,26.6
187,6.782,2.37607998346522,5,-0.81315184879065,-1.42225756521518,3.7886,45,0.437,0,393.87,398,3.44,41.1,32
504,6.794,2.32939339467201,1,-0.642909385632915,1.45124616523898,2.3889,0,0.573,0,393.45,273,11.93,89.3,22
279,6.812,1.90024260478172,5,-0.315232802777806,-1.4986288445605,4.1007,20,0.4429,0,396.9,216,3.33,32.2,35.1
277,6.826,1.68415641953307,4,-0.944292098836412,-0.61251795246359,4.8628,40,0.447,1,393.45,254,6.41,27.6,33.1
275,6.854,1.23969924478981,4,-0.710566640972217,-0.61251795246359,4.2673,40,0.447,0,396.9,254,6.41,42.8,32
178,6.86,2.43069996474943,5,-0.901950800107175,-0.997706535589136,2.9153,0,0.51,0,391.27,296,4.05,74.4,29.9
290,6.861,1.38392061319881,4,-1.24215263973925,0.187985637785564,5.1167,80,0.411,0,396.9,245,4.95,27.9,28.5
344,6.874,1.8279447812707,5,-1.31708338639151,-0.61251795246359,6.4654,55,0.484,0,387.97,370,3.78,28.1,31.2
240,6.897,3.24902563166555,6,-0.625958095700758,-0.997706535589136,6.3361,30,0.428,0,391.25,300,4.93,54.3,22
349,6.939,2.18485632869642,1,-1.3444860289298,0.494955615629276,8.7921,40,0.429,0,389.85,335,1.25,34.5,26.6
199,6.975,1.81251836199392,3,-1.29941373385197,-0.852800591791647,7.6534,95,0.403,0,396.9,402,1.47,15.3,34.9
503,6.976,2.12022061697134,1,-0.948686501067208,1.45124616523898,2.1675,0,0.573,0,396.9,273,11.93,91,23.9
473,6.98,3.29143720872514,24,1.0815276492846,0.833916637360556,2.5329,0,0.614,0,374.68,666,18.1,67.6,29.8
303,6.982,1.90319450985413,7,-0.689806356319916,-1.16323735407812,5.4917,34,0.433,0,390.43,329,6.09,17.7,33.1
299,7.041,1.86745735186065,5,-0.995356117901198,-1.52306810828665,7.8278,70,0.4,0,371.58,358,2.24,10,29
482,7.061,2.45080549121945,24,1.16700786012726,0.833916637360556,3.4106,0,0.532,0,395.28,666,18.1,77,25
89,7.079,2.13593193411735,2,-1.02056776566917,-0.525818250464659,3.4145,0,0.489,0,396.06,270,3.41,63.1,28.7
192,7.178,1.19167394244065,5,-0.763677815290095,-1.42225756521518,6.4798,45,0.437,0,390.49,398,3.44,26.3,36.4
2,7.185,1.64038749568107,2,-1.37739065327762,-0.525818250464659,4.9671,0,0.469,0,392.83,242,7.07,61.1,34.7
341,7.241,2.08036984631574,1,-1.78767987144046,-1.34109488233123,7.0379,35,0.442,0,394.74,284,1.52,49.3,32.7
55,7.249,1.8883877729515,5,-1.78337463925958,-0.481155986929274,8.6966,90,0.403,0,395.93,226,1.22,21.9,35.4
198,7.274,2.36218866261501,2,-1.20273636009996,-1.95119453467277,7.309,80,0.404,0,392.2,329,1.52,38.3,34.6
263,7.327,3.22906013171992,5,0.334247870051978,-1.88714317572526,2.0788,20,0.647,0,393.42,264,3.97,94.5,31
231,7.412,2.01482315779931,8,0.0658533867773778,-0.695829524768667,3.6715,0,0.504,0,376.14,307,6.2,76.9,31.7
99,7.416,2.25968019679516,2,-0.885053898594895,-0.435595771986813,3.4952,0,0.445,0,396.9,276,2.89,62.5,33.2
268,7.47,1.31541277936379,5,0.138667536513616,-1.88714317572526,2.872,20,0.575,0,390.3,264,3.97,52.6,43.5
202,7.61,1.29472254172168,2,-1.50120378027857,-1.54701457236491,6.27,82.5,0.415,0,395.38,348,2.03,15.7,42.3
280,7.82,1.54587838126817,5,-1.23057998920222,-1.4986288445605,4.6947,20,0.4429,0,387.31,216,3.33,64.5,45.4
203,7.853,1.5637668426471,4,-1.24092217379969,-1.54701457236491,5.118,95,0.4161,0,392.78,224,2.68,33.2,48.5
195,7.875,1.23539042638482,4,-1.75416231758828,-1.61599016005755,5.6484,80,0.422,0,394.23,255,0.46,32,50
283,7.923,1.31541277936379,1,-1.70749712180623,-1.78046140438548,5.885,90,0.401,1,395.52,198,1.21,24.8,50
226,8.04,1.30302924526009,8,-0.0252794932954932,-0.695829524768667,3.2157,0,0.504,0,387.38,307,6.2,86.5,37.6
267,8.297,2.5442026348977,5,0.170275972359147,-1.88714317572526,2.4216,20,0.575,0,384.54,264,3.97,67,50
262,8.398,2.18993503622068,5,0.120675140568934,-1.88714317572526,2.2885,20,0.647,0,386.86,264,3.97,91.5,48.8
319,6.38432693598722,2.6783930387471,-1,-0.843733188887061,1.00427636183217,4.0019,0,0.544,0,396.23,304,9.9,58.8,21
115,6.12619309276266,3.98218821747525,8,0.286037609059064,-0.318242502556394,2.4631,0,0.547,0,344.91,432,10.01,88.2,18.3
426,5.66344729923343,3.82292278658763,13,0.729288782485684,1.41322724179559,1.9976,0,0.584,0,24.65,666,18.1,59.7,10.2
368,9.07576441936418,2.14629564138191,26,1.01312577983006,-0.243815039334167,1.3325,0,0.631,0,375.52,666,18.1,100,50
153,6.35413412492124,4.440505110592,13,1.13283534808988,0.463138136617059,1.6232,0,0.871,0,261.95,403,19.58,98.5,19.4
430,5.35678419785079,5.44451768153444,20,1.33545818576882,0.803575798020885,2.0527,0,0.584,0,83.45,666,18.1,86.1,14.5
156,5.14467565235589,4.78177598811479,16,1.11236429627495,0.945588000313152,1.7364,0,0.871,0,88.63,403,19.58,94,13.1
340,5.55829253188727,3.17610381829384,5,-0.411544575597244,-0.23662458805819,4.8122,0,0.515,0,396.9,224,5.19,58.5,18.7
85,6.60012297300701,3.19106638889868,6,-0.460511341010014,0.37532478181442,4.4377,0,0.449,0,392.3,247,4.49,56.1,26.6
180,7.8361469081242,2.32517311831492,3,-0.793552396089681,-0.532326482212238,2.741,0,0.488,0,395.56,193,2.46,83.3,39.8
224,7.76804129766877,2.0647441180904,9,0.00311854867047254,-1.52289997870155,2.8944,0,0.504,0,385.05,307,6.2,78.3,44.8
148,6.64012481083938,3.85081267055842,11,1.27629493299023,0.970167138354098,1.5296,0,0.871,0,356.99,403,19.58,93.8,17.8
233,8.61970301022511,0.637315960186773,9,-0.591503151049317,-0.640553680263188,3.6519,0,0.507,0,378.95,307,6.2,70.4,48.3
161,8.26073793603728,1.531756059439,14,0.960219674915152,0.0164986069521188,1.9709,0,0.605,0,374.43,403,19.58,90.8,50
308,6.10710822232459,2.93978970663646,6,0.247073292313154,-0.680666635473064,3.3175,0,0.544,0,396.9,304,9.9,82.5,22.8
330,5.84496432137796,2.86787632646664,6,-0.237473485297566,1.04471732977585,5.8736,0,0.46,0,368.57,430,3.24,32.2,19.8
479,6.82035796772848,3.35763808137327,22,1.00572239636296,0.514189828638495,1.9512,0,0.614,0,383.32,666,18.1,88,21.4
169,6.60231590146169,3.22798641325813,5,0.253270218971963,1.5308855063349,2.2625,0,0.605,0,330.04,403,19.58,95.2,22.3
121,5.24392248529504,3.76949727835915,-7,-1.07459815509396,-1.3992780862118,2.1974,0,0.581,0,377.67,188,25.65,84.1,20.3
311,6.08903703279538,2.86117853383912,6,-0.188032947628033,1.22170302064993,2.6403,0,0.544,0,396.9,304,9.9,52.8,22.1
157,7.3927070406179,2.93968688574072,15,1.75224005890881,-0.686393071722904,1.8773,0,0.605,0,363.43,403,19.58,97.4,41.3
145,5.35795720959194,6.08614431554993,21,1.77568659020635,0.412791369513109,1.4191,0,0.871,0,172.91,403,19.58,100,13.8
323,5.79597659842273,3.31628275417451,11,0.192391813598937,0.661779724220303,4.7211,0,0.493,0,391.13,287,7.38,74.3,18.5
367,6.7028110680149,3.0515202934686,20,1.18053645950364,1.29070983900697,1.5106,0,0.631,0,131.42,666,18.1,100,23.1
150,6.59469082818419,3.97733281554916,12,0.170838426481765,-0.681355386494083,1.618,0,0.871,0,372.8,403,19.58,97.3,21.5
401,5.07065309073138,5.66596127924774,22,0.911389321274941,1.59550647969714,1.5741,0,0.693,0,396.9,666,18.1,100,7.2
123,5.36437922025204,3.40449714159821,-6,-0.935258372427888,0.630048587033888,1.9444,0,0.581,0,370.31,188,25.65,97,17.3
237,6.92213476879693,2.72872911084347,4,-0.322967864989712,-0.99189982890938,4.148,0,0.507,0,390.07,307,6.2,71.6,31.5
500,5.8037909448629,3.57239591209417,13,0.669021102571312,-0.72366992223835,2.4982,0,0.585,0,396.9,391,9.69,79.7,16.8
179,7.20515464813054,1.83039334650358,4,0.39490370274339,-0.942813770959462,2.829,0,0.488,0,396.9,193,2.46,58.4,37.2
293,5.55293768562501,3.21302824193437,0,-0.988480139902823,0.0435084199873843,5.5027,0,0.437,0,396.9,289,13.92,18.4,23.9
164,6.35160338198641,3.6652013920731,16,0.601282991261941,-0.464576240547792,2.422,0,0.605,0,395.11,403,19.58,91.8,22.7
213,6.29886741347813,3.04789916584955,5,0.0918229683861317,-0.327398345034018,3.9454,0,0.489,0,385.81,277,10.59,32.3,28.1
325,5.91546953068972,2.10061328492792,6,-0.752506868802353,0.403064279132476,5.4159,0,0.493,0,393.68,287,7.38,14.7,24.6
483,6.22343845364752,3.3964178085122,20,-0.150469681296408,-0.399787011667309,4.0983,0,0.532,0,392.92,666,18.1,40.3,21.8
154,5.34289696178803,5.28626137455144,15,0.856000925328275,0.361769561869053,1.7494,0,0.871,1,321.02,403,19.58,96,17
495,6.51154991506342,2.40780343006113,10,-0.25753167977826,-0.506212152967773,2.7986,0,0.585,0,393.29,391,9.69,28.8,23.1
339,5.7750982118512,2.6667261041135,0,-0.721475914223947,-0.392952947386949,4.8122,0,0.515,0,396.9,224,5.19,45.4,19
160,5.91423411101495,3.8782850921125,10,0.280874397067772,-0.692865305669653,1.7984,0,0.605,1,338.92,403,19.58,92.6,27
87,6.04759046008412,3.30045331425077,-2,-0.54815235587462,0.749629496282495,3.7476,0,0.449,0,395.15,247,4.49,56.8,22.2
19,6.1938810666523,2.87706822378614,7,-0.263489939190448,0.0875658055563404,3.7965,0,0.538,0,390.95,307,8.14,69.5,18.2
259,7.09301806577376,3.69779888655452,5,-0.470894674482886,0.0330684399306573,2.0107,20,0.647,0,391.93,264,3.97,100,30.1
181,6.95763395318198,2.31788614700703,6,-0.0222954249395358,-1.75798887979155,2.5979,0,0.488,0,396.9,193,2.46,62.2,36.2
159,6.19974260003801,4.33891806338311,16,1.36996976357808,-0.927636496354083,1.7659,0,0.871,0,364.31,403,19.58,100,23.3
295,6.57236204979929,2.07313704583174,6,-0.537993611325932,-0.390544540921279,5.9604,0,0.437,0,396.9,289,13.92,31.1,28.6
258,7.70859712321499,2.38311672539785,3,-0.670967838063597,0.00803735488693219,1.8946,20,0.647,0,383.29,264,3.97,100,36
374,6.3101714672482,3.37794377833108,21,0.796323929243095,0.982196000541979,1.137,0,0.668,0,396.9,666,18.1,100,13.8
228,7.6263369746661,1.00360948189412,2,-0.558428023343674,0.540257860922158,3.3751,0,0.504,0,377.51,307,6.2,17,46.7
379,4.99503079132399,5.19528093457383,20,1.57867857963986,1.80043833962636,1.3861,0,0.671,0,393.74,666,18.1,100,10.2
97,7.77394256564713,2.25304496505877,3,-0.607062481895041,0.344935041581799,3.4952,0,0.445,0,396.9,276,2.89,76,38.7
75,5.91567317584699,3.72656995681209,9,-0.245994273519377,0.0904443493599574,4.5026,0,0.437,0,383.23,398,12.83,45,21.4
335,5.762099190755,2.31616896817982,3,-0.622842222740269,-1.17570189122355,5.9853,0,0.515,0,396.9,224,5.19,34.5,21.1
151,6.02353006738106,3.79656517675283,12,1.05441658190176,-1.54701457236491,1.5916,0,0.871,0,341.6,403,19.58,100,19.6
162,8.2535419249638,1.36517346911887,13,-0.121061850966009,-1.54701457236491,2.0407,0,0.605,1,389.61,403,19.58,98.2,50
171,6.17069760240822,3.68890780194071,5,-1.24509322090699,-1.54701457236491,2.3887,0,0.605,0,348.13,403,19.58,97.3,19.1
155,4.847100706072,5.4388735291632,16,1.65448347273288,-1.54701457236491,1.7455,0,0.871,1,88.01,403,19.58,82.6,15.6
152,5.30690794260322,5.05465938801296,11,0.626544274701646,-1.54701457236491,1.6102,0,0.871,1,343.28,403,19.58,88,15.3
282,7.4012540316743,1.33878237445163,9,-0.930650909034995,-1.4986288445605,5.2119,20,0.4429,1,377.07,216,3.33,49.7,46
281,7.26099691976886,2.34108180602063,5,-0.960842924523831,-1.4986288445605,5.2447,20,0.4429,0,392.23,216,3.33,37.2,35.4
216,5.37598469438835,4.28906280684215,7,0.415018558783792,-1.06591919064377,3.1121,0,0.55,1,392.8,276,13.89,56,23.3
219,6.09202640861878,2.39618348082636,4,-0.202617729704706,-1.06591919064377,3.3633,0,0.55,1,393.74,276,13.89,92.4,23
232,8.14415315262829,1.7719219237044,7,-0.399364009085964,-0.695829524768667,3.8384,0,0.507,0,385.91,307,6.2,73.3,41.7
225,8.52409056005245,1.34399912165284,6,-0.538652071312211,-0.695829524768667,2.8944,0,0.504,0,382,307,6.2,83,50
116,6.42034378353872,3.3816439158071,7,-0.355223926941005,-0.525818250464659,2.7301,0,0.547,0,393.3,432,10.01,72.5,21.2
94,5.79887373256866,4.07547744126893,-4,-0.784720173847041,-0.341710340923556,3.615,28,0.464,0,396.9,270,15.04,77.3,20.6
317,5.94425827533047,3.92698937535284,0,-0.647871886698227,-0.24401601094397,4.0317,0,0.544,0,396.9,304,9.9,71.7,19.8
309,6.57585322528056,3.28407751260596,6,-0.339203512288851,-0.24401601094397,3.1025,0,0.544,0,396.24,304,9.9,76.7,20.3
212,6.21868959981014,3.35262818658443,1,-0.961892652610711,-0.142360813351939,3.6526,0,0.489,1,390.94,277,10.59,53.8,22.4
5,6.43436028347429,3.93508938387048,6,-0.194480722224496,-0.0899986875399935,6.0622,0,0.458,0,394.12,222,2.18,58.7,28.7
346,6.3172628759561,3.08318649819814,6,-1.15935961555994,-0.0365864931420291,8.0136,0,0.442,0,364.61,352,4.39,52.3,17.2
322,5.97104857099744,3.36351744423147,-1,-0.852735168546773,0.431102979977672,4.7211,0,0.493,0,396.9,287,7.38,49.9,20.4
320,7.00267991717415,2.04805099068713,6,-0.196051477023266,0.431102979977672,4.5404,0,0.493,0,396.9,287,7.38,52.3,23.8
492,6.19436443450839,3.54348955079828,15,0.454278284644627,0.763410225319547,2.1099,0,0.609,0,396.9,711,27.74,83.5,20.1
431,5.75756318929035,5.05813601291215,17,0.855866970725372,0.833916637360556,2.0882,0,0.584,0,81.33,666,18.1,94.3,14.1
399,4.86034527714845,5.56392257000035,17,0.904130619389736,0.833916637360556,1.5004,0,0.693,0,338.16,666,18.1,77.8,6.3
393,6.22390557278561,4.41560419742533,25,1.41172183607818,0.833916637360556,1.7912,0,0.693,0,396.9,666,18.1,92.6,13.8
13,6.55146749264751,2.85716125311237,4,-0.230027012537625,1.45124616523898,4.7075,0,0.538,0,396.9,307,8.14,61.8,20.4
18,5.41231347105381,3.11207127302139,7,-0.0858771149492587,1.45124616523898,3.7965,0,0.538,0,288.99,307,8.14,36.6,20.2
505,5.38549626606405,4.29698830346527,8,0.391079046714262,1.45124616523898,2.505,0,0.573,0,396.9,273,11.93,80.8,11.9
136,6.09321040084082,3.6415063411186,15,0.864075841530327,1.62150192036674,1.9669,0,0.624,0,378.25,437,21.89,93.5,17.4
3,7.63958066673991,1.6168324561,3,-1.28466117089126,-0.0899986875399935,6.0622,0,0.458,0,394.63,222,2.18,45.8,33.4
186,8.08193903507827,0.839496132163075,2,-0.991478044920867,-0.525818250464659,3.1992,0,0.488,0,392.63,193,2.46,53.6,50
173,6.21229378867576,3.43605402697107,2,-0.733927551492462,-0.997706535589136,2.6463,0,0.51,0,395.5,296,4.05,84.1,23.6
138,6.13466334197404,3.26239955183425,2,-0.230813169748103,1.62150192036674,1.6686,0,0.624,0,392.04,437,21.89,98.2,13.3
128,6.52052117232177,3.65654088807377,9,-0.102364150247121,1.62150192036674,1.8125,0,0.624,0,396.9,437,21.89,98.8,18
221,6.32914466192015,3.52173968637677,10,0.00560021260170892,-0.695829524768667,3.048,0,0.507,1,395.24,307,6.2,91.3,21.7
234,6.57536591467854,3.54197503216623,11,0.0502275137582259,-0.695829524768667,3.6519,0,0.507,1,360.2,307,6.2,66.5,29
139,5.98452255684679,3.87815828594118,6,0.14213510198575,1.62150192036674,1.6687,0,0.624,0,396.9,437,21.89,97.9,17.8
166,8.33974219343836,1.71832655967563,15,0.729292703033167,-1.54701457236491,2.0459,0,0.605,0,369.3,403,19.58,96.2,50
168,6.07399979569323,4.6083565974098,15,0.787215825772554,-1.54701457236491,2.1,0,0.605,0,297.09,403,19.58,96.1,23.8
485,6.46717541209527,3.19700637328808,29,0.984540295939018,0.833916637360556,3.9917,0,0.583,0,388.62,666,18.1,51.9,21.2
461,6.32109133893932,4.05617982324182,23,0.986733084000734,0.833916637360556,2.5671,0,0.713,0,391.43,666,18.1,88.4,17.7
366,6.21656685710457,3.22214764735202,19,0.987164780740247,0.833916637360556,1.7523,0,0.718,0,316.03,666,18.1,91.4,21.9
357,6.24271939069137,4.21875277934768,22,1.00396237613269,0.833916637360556,2.5052,0,0.77,1,391.34,666,18.1,91,21.7
363,5.88030827215108,3.29557413260272,24,1.04215131493884,0.833916637360556,1.9047,0,0.77,1,353.04,666,18.1,89,16.8
360,6.93699235391948,3.89462368178726,24,1.07215547032633,0.833916637360556,2.5182,0,0.77,0,374.56,666,18.1,88,25
476,6.35712088860707,4.09836171948865,20,1.10084481200348,0.833916637360556,2.3053,0,0.614,0,396.21,666,18.1,93.6,16.7
358,6.23347750878256,3.796230932612,26,1.12762408855773,0.833916637360556,2.7227,0,0.77,1,395.43,666,18.1,83.4,22.7
369,8.51127906490187,1.41210576696177,19,1.16265648347329,0.833916637360556,1.3567,0,0.631,1,375.33,666,18.1,96.8,50
446,5.96401909008017,4.7029332237255,22,1.20450913632257,0.833916637360556,2.072,0,0.74,0,318.01,666,18.1,96.4,14.9
432,5.81957623605236,4.8900303762122,24,1.21438922774894,0.833916637360556,2.2004,0,0.584,0,97.95,666,18.1,74.8,16.1
462,6.77687820393136,3.34717518785008,22,1.22735498195229,0.833916637360556,2.7344,0,0.713,0,396.9,666,18.1,83,19.5
450,5.09139717921885,6.47252051015606,24,1.2311333393862,0.833916637360556,2.3236,0,0.713,0,0.32,666,18.1,92.6,13.4
459,6.34964927626937,3.58292403067329,17,1.23609730488857,0.833916637360556,2.7175,0,0.713,0,396.9,666,18.1,84.4,20
421,6.30479398574565,4.05557799302897,20,1.2489656791006,0.833916637360556,1.8746,0,0.718,0,319.98,666,18.1,95.3,14.2
383,5.76405782466734,4.45429146258735,23,1.30074584166071,0.833916637360556,1.5331,0,0.7,0,396.9,666,18.1,100,12.3
389,5.49038173862211,4.90877414711097,20,1.30861860311048,0.833916637360556,1.7281,0,0.7,0,396.9,666,18.1,98.9,11.5
395,5.52461916513241,4.59846838436282,22,1.3353145407998,0.833916637360556,1.7257,0,0.693,0,391.98,666,18.1,98.8,13.1
382,5.72626538719198,4.95747053727165,22,1.35620121079935,0.833916637360556,1.5804,0,0.7,0,396.9,666,18.1,100,11.3
392,5.75068176281428,4.09416712279081,22,1.44775841696885,0.833916637360556,1.77,0,0.7,0,396.9,666,18.1,97,9.7
388,5.92961683418062,4.17970620560035,24,1.53192093564319,0.833916637360556,1.5895,0,0.7,0,372.92,666,18.1,100,10.2
436,5.30747129644294,5.38044817311841,18,1.5343070890303,0.833916637360556,2.0026,0,0.74,0,27.49,666,18.1,93.3,9.6
376,6.39817993202281,3.33199965333622,23,1.55730899607216,0.833916637360556,1.3449,0,0.671,0,363.02,666,18.1,93.3,13.9
381,5.63173719677628,5.39576198910381,25,1.57213846434682,0.833916637360556,1.5192,0,0.671,0,396.9,666,18.1,99.1,10.9
415,5.68078917237562,4.886229087007,27,1.6235536098344,0.833916637360556,1.8347,0,0.679,0,27.25,666,18.1,100,7.2
410,5.54249370005781,4.64202215307278,28,2.05366507699716,0.833916637360556,1.413,0,0.597,0,2.6,666,18.1,100,15
418,5.06988989447658,4.77153186618411,22,2.23934996774825,0.833916637360556,1.8026,0,0.679,0,16.45,666,18.1,100,8.8
488,6.01276968738577,3.28616172694268,4,-0.480933234852322,0.763410225319547,1.8209,0,0.609,0,395.09,711,27.74,92.7,15.2
489,4.64541112911979,3.96501316294708,4,-0.383342510749357,0.763410225319547,1.7554,0,0.609,0,344.05,711,27.74,98.3,7
490,4.87231824890261,4.92778357637202,4,-0.322137746287165,0.763410225319547,1.8226,0,0.609,0,318.43,711,27.74,98,8.1
132,6.33220130513973,3.66096411658343,4,0.179614936911932,1.62150192036674,2.3274,0,0.624,0,385.76,437,21.89,97.9,23
27,4.48986429649327,4.79547934737055,4,0.400924763079914,1.45124616523898,4.4534,0,0.538,0,306.38,307,8.14,88.8,14.8
134,5.35372717083126,4.34056644937124,4,0.410466167700012,1.62150192036674,2.346,0,0.624,0,262.76,437,21.89,98.4,15.6
29,6.24129045685074,3.29546654411374,4,0.422450203982478,1.45124616523898,4.239,0,0.538,0,380.23,307,8.14,87.3,21
