"","RM","LSTAT","RAD","CRIM","PTRATIO","DIS","ZN","NOX","CHAS","B","TAX","INDUS","AGE","MEDV"
"3",6.44901210571126,2.12859247375777,4,-0.288502439380723,0.208047456819822,6.0622,0,0.458,0,394.63,222,2.18,45.8,33.4
"12",6.52947514927484,2.65964283116904,1,-1.01469854403422,-0.0157493980719203,5.4509,12.5,0.524,0,390.5,311,7.87,39,21.7
"19",5.70818954327321,4.95697341093735,12,0.969298089734653,0.164582242897447,3.7965,0,0.538,0,390.95,307,8.14,69.5,18.2
"37",5.75645773126842,2.99699127047111,3,-1.01164961231582,-0.528527876973349,3.9342,0,0.499,0,396.9,279,5.96,41.5,21
"74",6.07979134078744,2.59979730088512,10,-0.102897835179388,0.00994508580433957,4.2515,0,0.437,0,394.92,398,12.83,6,24.1
"79",6.04702274679232,2.68801329338305,4,-0.688557276506012,-0.405622376203565,4.5026,0,0.437,0,396.06,398,12.83,36.6,20.3
"86",6.45214342000351,3.27230420795935,2,-1.08321994727445,-0.130485774044922,4.4272,0,0.449,0,395.99,247,4.49,45.1,22.5
"88",5.85205676435998,4.21990588037819,12,0.788534909056998,0.265975673847658,3.4217,0,0.489,0,396.9,270,3.41,86.3,23.6
"89",7.15137231123376,3.20022426976453,12,-0.256373582889519,-0.779368301997292,3.4145,0,0.489,0,396.06,270,3.41,63.1,28.7
"91",6.34353293292829,2.94789791376668,5,0.0585145203136954,-0.561113743085875,3.0921,0,0.489,0,393.55,270,3.41,73.9,22
"95",6.39993506801173,3.67163923596626,8,-0.461435462502194,-1.60817890823999,3.4952,0,0.445,0,357.98,276,2.89,57.8,28.4
"101",5.75996525478144,3.14196788234503,8,0.511274479070522,0.178292158844288,2.8561,0,0.52,0,395.58,384,8.56,71.3,26.5
"106",6.2128480473783,3.11782111241986,4,-0.121521926972707,0.344249930720842,2.211,0,0.52,0,395.67,384,8.56,91.9,19.5
"110",6.30453908656048,3.54990773326749,9,0.661357582468625,-1.20352740317921,2.7778,0,0.52,0,393.49,384,8.56,54.4,21.7
"123",5.1591323510898,4.91270920442017,1,-0.571583921259718,0.830446875844427,1.9444,0,0.581,0,370.31,188,25.65,97,17.3
"125",5.91157355063438,4.39803987443468,1,-0.956418371232716,-0.576749642605468,1.9929,0,0.581,0,385.02,188,25.65,88.4,21.4
"134",5.41131144960367,4.18458807505801,11,0.849358527238758,-0.0713893601181958,2.346,0,0.624,0,262.76,437,21.89,98.4,15.6
"143",5.59587153409217,5.47475084248456,17,1.71193882871315,0.639660732902146,1.4118,0,0.871,0,396.9,403,19.58,100,15.6
"144",5.0614043990818,5.5292417614789,15,1.17386509730644,-0.488112197698845,1.3459,0,0.871,0,396.9,403,19.58,97.8,11.8
"147",5.93280883009988,4.10102365695937,10,1.15591594858327,0.068798415236812,1.4608,0,0.871,0,391.71,403,19.58,95.7,14.6
"149",6.03582861247648,4.63448508873054,16,0.779689458126924,-0.0818066809510135,1.5257,0,0.871,0,351.85,403,19.58,94.9,15.4
"150",6.6074813508748,3.22190862663692,5,0.243029871180445,-0.832592999834316,1.618,0,0.871,0,372.8,403,19.58,97.3,21.5
"151",6.52848185893721,3.62721951710526,13,0.550171782264229,-1.18059958952279,1.5916,0,0.871,0,341.6,403,19.58,100,19.6
"153",6.39085053486828,4.08896967108099,11,1.24083425771944,-0.376485590851261,1.6232,0,0.871,0,261.95,403,19.58,98.5,19.4
"156",6.28137314226233,4.51027412187551,17,1.35355061790489,0.657716942317254,1.7364,0,0.871,0,88.63,403,19.58,94,13.1
"158",6.54243095266903,2.96727908678396,11,-0.00283429181566509,0.745612502260037,1.7573,0,0.605,0,353.89,403,19.58,100,24.3
"159",6.65201504590837,3.55959459186031,7,0.454884166204014,-0.0223752468595759,1.7659,0,0.871,0,364.31,403,19.58,100,23.3
"161",8.17305695734595,1.26562303120881,12,-0.0523466126807104,-2.24933829663583,1.9709,0,0.605,0,374.43,403,19.58,90.8,50
"167",6.29730385051363,3.85276579905942,11,-0.154208278665913,-0.0111984269799729,2.4259,0,0.605,0,227.61,403,19.58,79.2,23.8
"168",6.62371747888673,3.82570815143157,9,0.765809500260129,0.218611141081156,2.1,0,0.605,0,297.09,403,19.58,96.1,23.8
"170",5.62455738321734,4.59881305426632,7,0.85499811160021,0.332926236794273,2.4259,0,0.605,0,292.29,403,19.58,94.6,17.4
"171",6.03751146826095,4.24919215474144,11,0.989392408150889,1.75280351525205,2.3887,0,0.605,0,348.13,403,19.58,97.3,19.1
"173",6.63006730153692,3.00216329072825,4,0.169968154668649,0.660859634939711,2.6463,0,0.51,0,395.5,296,4.05,84.1,23.6
"175",5.98812890064365,3.06821170722379,6,-0.909477806827186,-1.64361919443346,3.1323,0,0.51,0,390.96,296,4.05,33.1,29.4
"177",7.07319310587713,3.41843546643317,2,-0.681832208353868,-1.2305413223687,3.3175,0,0.51,0,395.6,296,4.05,73.4,24.6
"178",6.87525442608911,3.04275162408445,2,-0.816399994615085,-1.32459866960065,2.9153,0,0.51,0,391.27,296,4.05,74.4,29.9
"179",6.73409260286326,3.00771994455767,1,-1.33146796565991,-1.00535392546446,2.829,0,0.488,0,396.9,193,2.46,58.4,37.2
"180",6.99700462316009,3.15849114351293,8,0.304246971986986,-2.07759584821322,2.741,0,0.488,0,395.56,193,2.46,83.3,39.8
"182",7.77290656812286,2.19822066267947,1,0.154294133915521,-1.61743887996386,2.7006,0,0.488,0,394.12,193,2.46,92.2,37.9
"183",7.31970855418352,1.97614630174754,1,-0.363311679988587,0.504402653195403,2.847,0,0.488,0,396.9,193,2.46,95.6,32.5
"184",6.24116060055407,2.9609837975856,1,-0.471743009888007,-0.430836204047567,2.9879,0,0.488,0,391,193,2.46,89.8,26.4
"186",8.31787006253062,0.740339036991069,4,-0.0718588592271927,-1.62462871166618,3.1992,0,0.488,0,392.63,193,2.46,53.6,50
"206",5.75208447507145,3.08450539543831,7,-0.18714367340228,-0.651910259277438,4.3549,0,0.489,0,394.87,277,10.59,52.5,24.4
"219",5.64849973895486,3.93233513764386,2,0.216932619802718,0.449901095490912,3.3633,0,0.55,1,393.74,276,13.89,92.4,23
"221",5.64820588061498,3.20715831556137,6,-0.382346485093201,-1.06925171859965,3.048,0,0.507,1,395.24,307,6.2,91.3,21.7
"227",6.76799420948283,3.00126998211334,1,-0.464414196792231,-0.556879065223581,3.2157,0,0.504,0,372.08,307,6.2,79.9,31.6
"228",7.73634748052961,1.65831886247622,9,-0.649888494533955,-0.561330266344271,3.3751,0,0.504,0,377.51,307,6.2,17,46.7
"229",6.59191060660726,2.84374615448788,3,-0.0504705454812714,-1.21342920611162,3.3751,0,0.504,0,380.34,307,6.2,21.4,31.5
"231",6.95136800793214,2.10511294695014,5,-0.67966618188846,-1.34633859998713,3.6715,0,0.504,0,376.14,307,6.2,76.9,31.7
"261",7.26028419185219,2.35441545996716,7,0.209878067957712,-1.71726753244392,2.1398,20,0.647,0,388.37,264,3.97,89.4,43.1
"262",7.93878048909563,2.0757895245293,4,0.440437708000747,-0.708640298239038,2.2885,20,0.647,0,386.86,264,3.97,91.5,48.8
"268",7.4067474664764,1.89852088312355,6,0.00303959112143254,-1.72582133974763,2.872,20,0.575,0,390.3,264,3.97,52.6,43.5
"296",6.4540717779573,2.80550143935415,1,-0.804374054611751,1.16228229953619,5.9604,0,0.437,0,392.85,289,13.92,51,27.1
"297",5.904497301653,4.17324767064239,9,0.0882701796791409,0.352526596822689,6.32,0,0.437,0,396.9,289,13.92,58,20.3
"305",6.56202881811805,3.36652477295107,1,-0.947742353294936,0.453973090152248,3.37,33,0.472,0,393.36,222,2.18,58.1,28.4
"311",6.841520029317,2.91178827577783,13,-0.122660711233116,0.104788987819315,2.6403,0,0.544,0,396.9,304,9.9,52.8,22.1
"312",5.91372060667773,4.36695329721107,11,-0.251010222093909,-0.799957300358878,2.834,0,0.544,0,396.3,304,9.9,90.4,19.4
"322",5.81959264492801,3.17114432692415,11,-0.260119438747936,0.534550797493041,4.7211,0,0.493,0,396.9,287,7.38,49.9,20.4
"324",6.45965686012868,2.18313275832603,3,-0.322233800347182,0.17276735454552,4.7211,0,0.493,0,396.9,287,7.38,40.1,25
"325",6.09095306651309,2.91971017310577,6,-0.842722758142372,-1.03561541189808,5.4159,0,0.493,0,393.68,287,7.38,14.7,24.6
"327",5.67094604454607,3.9308064801908,5,0.0566624707956707,0.242509134920953,5.4159,0,0.493,0,396.9,287,7.38,43.7,22.2
"330",5.62407543526786,3.34907738485501,14,0.0594399327280773,1.26516439285524,5.8736,0,0.46,0,368.57,430,3.24,32.2,19.8
"334",6.2874735597328,3.02816202027488,4,-0.506821177869413,0.594358912590524,6.4584,0,0.515,0,389.4,224,5.19,38.5,20.7
"336",5.85277714172903,3.34361241681943,5,-0.317087365209837,0.155271323491218,5.2311,0,0.515,0,396.9,224,5.19,46.3,19.5
"337",6.26159540056551,3.75391254906607,1,0.192201191182999,-0.837774294310169,5.615,0,0.515,0,394.81,224,5.19,59.6,18.5
"340",5.72379230135239,3.69272060644728,1,-0.477991229092157,0.792562843757132,4.8122,0,0.515,0,396.9,224,5.19,58.5,18.7
"367",6.06360012478792,4.43600714073411,21,2.17273697870523,0.376724826950645,1.5106,0,0.631,0,131.42,666,18.1,100,23.1
"372",7.98188810475761,1.85047395460903,22,1.14343715443282,-1.13564687048838,1.1296,0,0.668,1,347.88,666,18.1,89.6,50
"380",5.30759013819209,3.65389993120978,19,0.263939243712934,-0.403661208318886,1.4165,0,0.671,0,396.9,666,18.1,91.9,10.4
"412",6.43153790272498,3.77621615543946,20,1.27956566386906,-0.345894913955341,1.5539,0,0.597,0,28.79,666,18.1,100,17.9
"426",6.02523247562953,3.99812892025955,24,1.6758207189749,1.41788921379483,1.9976,0,0.584,0,24.65,666,18.1,59.7,10.2
"427",5.7821265356076,3.69949974361867,20,0.615191256230865,0.461883328660777,1.8629,0,0.679,0,18.82,666,18.1,78.7,10.9
"437",6.04453790595643,4.21605274253873,24,1.79077066036681,0.155251143999316,1.9142,0,0.74,0,9.32,666,18.1,100,8.7
"447",6.23232762106229,4.31827070337335,24,1.24478136423088,1.03241910234228,2.198,0,0.74,0,388.52,666,18.1,96.6,12.6
"497",5.94157822587961,3.31679382979833,14,0.373352635700974,0.244807680454165,2.8927,0,0.585,0,396.9,391,9.69,70.6,18.3
"498",6.22868577991739,2.8797877594575,12,0.455251521014481,0.43940508171862,2.4091,0,0.585,0,396.9,391,9.69,65.3,21.2
"500",5.95198015652822,3.75384296741011,3,-0.370271995164191,-0.143785354779313,2.4982,0,0.585,0,396.9,391,9.69,79.7,16.8
"501",6.18638236486281,3.65945734998256,1,-0.262715732277264,0.950879813174962,2.4786,0,0.573,0,391.99,273,11.93,69.1,22.4
"505",4.8367658865342,4.2997276549716,1,-0.360304924645947,-1.2931902449911,2.505,0,0.573,0,396.9,273,11.93,80.8,11.9
"260",7.26906932775825,2.78083268281301,6,-0.376513589358631,-1.88714317572526,2.1121,20,0.647,0,392.8,264,3.97,81.8,33.8
"266",7.0675613358282,3.43285158185402,6,0.575677740394402,-1.88714317572526,2.1329,20,0.647,0,384.07,264,3.97,84.6,30.7
"152",5.61189350898239,5.06980630156465,21,1.90101294017876,-1.54701457236491,1.6102,0,0.871,1,343.28,403,19.58,88,15.3
"154",5.55547099463536,4.98322970779301,20,1.29598656221016,-1.54701457236491,1.7494,0,0.871,1,321.02,403,19.58,96,17
"160",6.34241001974588,3.55881680553602,4,-0.204250068506467,-1.54701457236491,1.7984,0,0.605,1,338.92,403,19.58,92.6,27
"163",8.02341458927285,2.44898331878127,14,0.894130028176242,-1.54701457236491,2.162,0,0.605,1,388.45,403,19.58,93.9,50
"279",6.57869481634911,1.8256945581824,1,-1.47389366791965,-1.4986288445605,4.1007,20,0.4429,0,396.9,216,3.33,32.2,35.1
"223",6.9659097059949,3.32309298138682,6,-0.0552647873078922,-0.695829524768667,3.2721,0,0.507,0,396.9,307,6.2,80.8,30.1
"232",7.31966779134532,1.60600635203562,6,-0.284288266016515,-0.695829524768667,3.8384,0,0.507,0,385.91,307,6.2,73.3,41.7
"233",7.91774248946898,1.91908901674619,9,0.438965550085304,-0.695829524768667,3.6519,0,0.507,0,378.95,307,6.2,70.4,48.3
"234",6.65165073497537,2.50157645709721,7,0.184454223220437,-0.695829524768667,3.6519,0,0.507,1,360.2,307,6.2,66.5,29
"237",6.90714037609852,2.73278212596906,7,-0.110513612696256,-0.695829524768667,4.148,0,0.507,0,390.07,307,6.2,71.6,31.5
"96",5.80697676444073,3.53921587133336,1,-0.615897388724261,-0.435595771986813,3.4952,0,0.445,0,391.83,276,2.89,69.6,21.4
"97",7.10268645605001,2.6702263264327,7,0.0266125036416138,-0.435595771986813,3.4952,0,0.445,0,396.9,276,2.89,76,38.7
"98",7.64718292185409,1.20215084169552,2,-0.911106819816698,-0.435595771986813,3.4952,0,0.445,0,393.53,276,2.89,36.9,43.8
"85",6.86684907106791,2.43583031197282,1,-0.83789176790105,-0.193693261025715,4.4377,0,0.449,0,392.3,247,4.49,56.1,26.6
